DMS_id,UniProt_ID,coarse_selection_type,Spearman_Correlation,Status
A0A140D2T1_ZIKV_Sourisseau_2019,A0A140D2T1_ZIKV,OrganismalFitness,-0.07253339627568878,Success
A0A192B1T2_9HIV1_Haddox_2018,A0A192B1T2_9HIV1,OrganismalFitness,-0.002953476244031178,Success
A0A1I9GEU1_NEIME_Kennouche_2019,A0A1I9GEU1_NEIME,Activity,-0.03688526469464356,Success
A0A247D711_LISMN_Stadelmann_2021,A0A247D711_LISMN,Activity,0.06394442810841913,Success
A0A2Z5U3Z0_9INFA_Doud_2016,A0A2Z5U3Z0_9INFA,OrganismalFitness,-0.0035612464357593285,Success
A0A2Z5U3Z0_9INFA_Wu_2014,A0A2Z5U3Z0_9INFA,OrganismalFitness,0.04800413383228393,Success
A4D664_9INFA_Soh_2019,A4D664_9INFA,OrganismalFitness,0.02156365980352169,Success
A4GRB6_PSEAI_Chen_2020,A4GRB6_PSEAI,OrganismalFitness,0.4305252100401892,Success
A4_HUMAN_Seuma_2022,A4_HUMAN,Stability,0.38167016230832973,Success
AACC1_PSEAI_Dandage_2018,AACC1_PSEAI,OrganismalFitness,0.19641212100299235,Success
ACE2_HUMAN_Chan_2020,ACE2_HUMAN,Binding,-0.05281938389569013,Success
ADRB2_HUMAN_Jones_2020,ADRB2_HUMAN,Activity,0.40778375162244945,Success
AICDA_HUMAN_Gajula_2014_3cycles,AICDA_HUMAN,Activity,-0.2446522841798405,Success
AMFR_HUMAN_Tsuboyama_2023_4G3O,AMFR_HUMAN,Stability,-0.20876967585615266,Success
AMIE_PSEAE_Wrenbeck_2017,AMIE_PSEAE,Activity,0.3263891525256044,Success
ANCSZ_Hobbs_2022,ANCSZ,Activity,0.5352481710968988,Success
ARGR_ECOLI_Tsuboyama_2023_1AOY,ARGR_ECOLI,Stability,0.331589185264214,Success
B2L11_HUMAN_Dutta_2010_binding-Mcl-1,B2L11_HUMAN,Binding,0.17356879843186107,Success
BBC1_YEAST_Tsuboyama_2023_1TG0,BBC1_YEAST,Stability,0.33111859581304787,Success
BCHB_CHLTE_Tsuboyama_2023_2KRU,BCHB_CHLTE,Stability,0.16627188351020422,Success
BLAT_ECOLX_Deng_2012,BLAT_ECOLX,OrganismalFitness,0.24303853273450896,Success
BLAT_ECOLX_Firnberg_2014,BLAT_ECOLX,OrganismalFitness,0.41131959444853256,Success
BLAT_ECOLX_Jacquier_2013,BLAT_ECOLX,OrganismalFitness,0.36187133481041994,Success
BLAT_ECOLX_Stiffler_2015,BLAT_ECOLX,OrganismalFitness,0.39927960815756897,Success
BRCA1_HUMAN_Findlay_2018,BRCA1_HUMAN,OrganismalFitness,0.13443623209222907,Success
BRCA2_HUMAN_Erwood_2022_HEK293T,BRCA2_HUMAN,OrganismalFitness,0.08774616644527272,Success
C6KNH7_9INFA_Lee_2018,C6KNH7_9INFA,OrganismalFitness,-0.01433754323744436,Success
CALM1_HUMAN_Weile_2017,CALM1_HUMAN,OrganismalFitness,0.16111453307497398,Success
CAPSD_AAV2S_Sinai_2021,CAPSD_AAV2S,OrganismalFitness,0.25398246971877214,Success
CAR11_HUMAN_Meitlis_2020_gof,CAR11_HUMAN,OrganismalFitness,0.06815441911994577,Success
CAR11_HUMAN_Meitlis_2020_lof,CAR11_HUMAN,OrganismalFitness,0.07196380298336293,Success
CAS9_STRP1_Spencer_2017_positive,CAS9_STRP1,Activity,0.0628578462623853,Success
CASP3_HUMAN_Roychowdhury_2020,CASP3_HUMAN,Activity,0.2640175012049433,Success
CASP7_HUMAN_Roychowdhury_2020,CASP7_HUMAN,Activity,0.3057068168907778,Success
CATR_CHLRE_Tsuboyama_2023_2AMI,CATR_CHLRE,Stability,0.5638115893467803,Success
CBPA2_HUMAN_Tsuboyama_2023_1O6X,CBPA2_HUMAN,Stability,0.5287936489229729,Success
CBS_HUMAN_Sun_2020,CBS_HUMAN,OrganismalFitness,0.08537991274484161,Success
CBX4_HUMAN_Tsuboyama_2023_2K28,CBX4_HUMAN,Stability,-0.27101807010346457,Success
CCDB_ECOLI_Adkar_2012,CCDB_ECOLI,Activity,-0.005898315979200406,Success
CCDB_ECOLI_Tripathi_2016,CCDB_ECOLI,OrganismalFitness,-0.006534741554357981,Success
CCR5_HUMAN_Gill_2023,CCR5_HUMAN,Binding,0.325232426958973,Success
CD19_HUMAN_Klesmith_2019_FMC_singles,CD19_HUMAN,Binding,0.08976033661793788,Success
CP2C9_HUMAN_Amorosi_2021_abundance,CP2C9_HUMAN,Expression,0.5313393430757908,Success
CP2C9_HUMAN_Amorosi_2021_activity,CP2C9_HUMAN,Binding,0.5698181662309453,Success
CSN4_MOUSE_Tsuboyama_2023_1UFM,CSN4_MOUSE,Stability,0.4487184210950736,Success
CUE1_YEAST_Tsuboyama_2023_2MYX,CUE1_YEAST,Stability,0.15348004480844082,Success
D7PM05_CLYGR_Somermeyer_2022,D7PM05_CLYGR,Activity,0.0682342615451946,Success
DLG4_HUMAN_Faure_2021,DLG4_HUMAN,OrganismalFitness,0.7431869359398108,Success
DLG4_RAT_McLaughlin_2012,DLG4_RAT,Binding,0.41050535065889343,Success
DN7A_SACS2_Tsuboyama_2023_1JIC,DN7A_SACS2,Stability,0.07404511334434971,Success
DNJA1_HUMAN_Tsuboyama_2023_2LO1,DNJA1_HUMAN,Stability,0.8267492612748746,Success
DOCK1_MOUSE_Tsuboyama_2023_2M0Y,DOCK1_MOUSE,Stability,0.22387889209766965,Success
DYR_ECOLI_Nguyen_2023,DYR_ECOLI,OrganismalFitness,0.13277415615783142,Success
DYR_ECOLI_Thompson_2019,DYR_ECOLI,OrganismalFitness,0.054912296293444934,Success
ENVZ_ECOLI_Ghose_2023,ENVZ_ECOLI,Activity,0.1940948021637545,Success
ENV_HV1B9_DuenasDecamp_2016,ENV_HV1B9,OrganismalFitness,0.11019337037709517,Success
ENV_HV1BR_Haddox_2016,ENV_HV1BR,OrganismalFitness,-0.009303889105937801,Success
